"молаявиа","пеяижеяеиайг емотгта","дглос (йАККИЙЯэТЕИОР)","дглотийг емотгта","дглотийо диалеяисла","ейкоцийо диалеяисла","сумоийислос","пкгхос ейкоцеым"
лессгмиас,лессгмиас,лессгмгс,ихылгс,,феялписиым,,353
лессгмиас,лессгмиас,лессгмгс,ихылгс,,йежакимоу,,313
лессгмиас,лессгмиас,лессгмгс,ихылгс,,калпаимгс,,345
лессгмиас,лессгмиас,лессгмгс,ихылгс,,аяваиас лессгмгс,,493
лессгмиас,лессгмиас,лессгмгс,ихылгс,,яеулатиас,,181
лессгмиас,лессгмиас,лессгмгс,лессгмгс,,лессгмгс,,"8,112"
лессгмиас,лессгмиас,лессгмгс,лессгмгс,,абяалиоу,,904
лессгмиас,лессгмиас,лессгмгс,лессгмгс,,амакгьеыс,,529
лессгмиас,лессгмиас,лессгмгс,лессгмгс,,бекийас,,543
лессгмиас,лессгмиас,лессгмгс,лессгмгс,,йаятеяокиоу,,812
лессгмиас,лессгмиас,лессгмгс,лессгмгс,,кеуйовыяас,,362
лессгмиас,лессгмиас,лессгмгс,лессгмгс,,куйотяажоу,,509
лессгмиас,лессгмиас,лессгмгс,лессгмгс,,ладемгс,,196
лессгмиас,лессгмиас,лессгмгс,лессгмгс,,лауяоллатиоу палисоу,,512
лессгмиас,лессгмиас,лессгмгс,лессгмгс,,меовыяиоу аяистолемоус,,274
лессгмиас,лессгмиас,лессгмгс,лессгмгс,,пикакистяас,,328
лессгмиас,лессгмиас,лессгмгс,лессгмгс,,пипеяитсгс,,336
лессгмиас,лессгмиас,лессгмгс,лессгмгс,,спитакиоу,,256
лессгмиас,лессгмиас,лессгмгс,лессгмгс,,тяиодоу,,340
лессгмиас,лессгмиас,лессгмгс,петакидиоу,,петакиди,,"2,062"
лессгмиас,лессгмиас,лессгмгс,петакидиоу,,авкадовыяи,,527
лессгмиас,лессгмиас,лессгмгс,петакидиоу,,даяа,,584
лессгмиас,лессгмиас,лессгмгс,петакидиоу,,дяосиа,,180
лессгмиас,лессгмиас,лессгмгс,петакидиоу,,йаковыяи,,239
лессгмиас,лессгмиас,лессгмгс,петакидиоу,,йаяпожояа,,444
лессгмиас,лессгмиас,лессгмгс,петакидиоу,,йастамиа,,151
лессгмиас,лессгмиас,лессгмгс,петакидиоу,,йоййимоу,,259
лессгмиас,лессгмиас,лессгмгс,петакидиоу,,куйисса,,210
лессгмиас,лессгмиас,лессгмгс,петакидиоу,,лахиа,,264
лессгмиас,лессгмиас,лессгмгс,петакидиоу,,меяолукос,,526
лессгмиас,лессгмиас,лессгмгс,петакидиоу,,памипеяи,,557
лессгмиас,лессгмиас,лессгмгс,тяийояжоу,,тяийояжоу,,591
лессгмиас,лессгмиас,лессгмгс,тяийояжоу,,дяазмас,,157
лессгмиас,лессгмиас,лессгмгс,тяийояжоу,,йкилатос,,193
лессгмиас,лессгмиас,лессгмгс,тяийояжоу,,йояолгкеас,,209
лессгмиас,лессгмиас,лессгмгс,тяийояжоу,,пакаиойастяоу,,230
лессгмиас,лессгмиас,оивакиас,амдамиас,,диабокитсиоу,,"1,340"
лессгмиас,лессгмиас,оивакиас,амдамиас,,ацяикобоумоу,,327
лессгмиас,лессгмиас,оивакиас,амдамиас,,амы лекпеиас,,503
лессгмиас,лессгмиас,оивакиас,амдамиас,,дасовыяиоу,,157
лессгмиас,лессгмиас,оивакиас,амдамиас,,десукка,,492
лессгмиас,лессгмиас,оивакиас,амдамиас,,гкейтяас,,291
лессгмиас,лессгмиас,оивакиас,амдамиас,,йаямасиоу,,314
лессгмиас,лессгмиас,оивакиас,амдамиас,,йаты лекпеиас,,736
лессгмиас,лессгмиас,оивакиас,амдамиас,,йемтяийоу,,205
лессгмиас,лессгмиас,оивакиас,амдамиас,,йымстамтимым,,431
лессгмиас,лессгмиас,оивакиас,амдамиас,,лактас,,259
лессгмиас,лессгмиас,оивакиас,амдамиас,,ламдяас,,145
лессгмиас,лессгмиас,оивакиас,амдамиас,,ламтфаяиоу,,349
лессгмиас,лессгмиас,оивакиас,амдамиас,,паяапоуцйиоу,,202
лессгмиас,лессгмиас,оивакиас,дыяиоу,,дыяиоу,,"1,870"
лессгмиас,лессгмиас,оивакиас,дыяиоу,,амы дыяиоу,,254
лессгмиас,лессгмиас,оивакиас,дыяиоу,,басикийоу,,585
лессгмиас,лессгмиас,оивакиас,дыяиоу,,йойка,,521
лессгмиас,лессгмиас,оивакиас,дыяиоу,,йоубека,,360
лессгмиас,лессгмиас,оивакиас,дыяиоу,,лакхгс,,141
лессгмиас,лессгмиас,оивакиас,дыяиоу,,вакйиа,,154
лессгмиас,лессгмиас,оивакиас,дыяиоу,,вяусовыяиоу,,333
лессгмиас,лессгмиас,оивакиас,дыяиоу,,ьаяиоу,,918
лессгмиас,лессгмиас,оивакиас,еияас,,медас,,151
лессгмиас,лессгмиас,оивакиас,еияас,,ациоу сыстг,,125
лессгмиас,лессгмиас,оивакиас,еияас,,алпекиыма,,102
лессгмиас,лессгмиас,оивакиас,еияас,,йайакетяиоу,,184
лессгмиас,лессгмиас,оивакиас,еияас,,петяас,,118
лессгмиас,лессгмиас,оивакиас,еияас,,сйкгяоу,,199
лессгмиас,лессгмиас,оивакиас,еияас,,стасилоу,,150
лессгмиас,лессгмиас,оивакиас,еияас,,суяяифоу,,172
лессгмиас,лессгмиас,оивакиас,лекицака,,лекицака,,"1,978"
лессгмиас,лессгмиас,оивакиас,лекицака,,амхоусгс,,297
лессгмиас,лессгмиас,оивакиас,лекицака,,феуцокатиоу,,777
лессгмиас,лессгмиас,оивакиас,лекицака,,йаккияяогс,,488
лессгмиас,лессгмиас,оивакиас,лекицака,,лацоукас,,209
лессгмиас,лессгмиас,оивакиас,лекицака,,лика,,200
лессгмиас,лессгмиас,оивакиас,лекицака,,меовыяиоу,,517
лессгмиас,лессгмиас,оивакиас,лекицака,,покивмгс,,300
лессгмиас,лессгмиас,оивакиас,лекицака,,сйакас,,852
лессгмиас,лессгмиас,оивакиас,лекицака,,стемуйкаяоу,,134
лессгмиас,лессгмиас,оивакиас,лекицака,,тсоуйакаизйым,,352
лессгмиас,лессгмиас,оивакиас,оивакиас,,леяопгс,,"1,140"
лессгмиас,лессгмиас,оивакиас,оивакиас,,амдамиас,,285
лессгмиас,лессгмиас,оивакиас,оивакиас,,йакубиым,,117
лессгмиас,лессгмиас,оивакиас,оивакиас,,йатсаяоу,,853
лессгмиас,лессгмиас,оивакиас,оивакиас,,коутяоу,,257
лессгмиас,лессгмиас,оивакиас,оивакиас,,оивакиас,,842
лессгмиас,лессгмиас,оивакиас,оивакиас,,пеуйоу,,215
лессгмиас,лессгмиас,оивакиас,оивакиас,,сиалоу,,274
лессгмиас,лессгмиас,оивакиас,оивакиас,,сокайиоу,,280
лессгмиас,лессгмиас,оивакиас,оивакиас,,жикиа,,436
лессгмиас,лессгмиас,пукоу - местояос,йояымгс,,айяитовыяиоу,,389
лессгмиас,лессгмиас,пукоу - местояос,йояымгс,,басикитсиоу,,941
лессгмиас,лессгмиас,пукоу - местояос,йояымгс,,боумаяиым,,488
лессгмиас,лессгмиас,пукоу - местояос,йояымгс,,йапкамиоу,,529
лессгмиас,лессгмиас,пукоу - местояос,йояымгс,,йолпым,,152
лессгмиас,лессгмиас,пукоу - местояос,йояымгс,,йояымгс,,"2,007"
лессгмиас,лессгмиас,пукоу - местояос,йояымгс,,уалеиас,,284
лессгмиас,лессгмиас,пукоу - местояос,йояымгс,,жакамхгс,,473
лессгмиас,лессгмиас,пукоу - местояос,йояымгс,,ваяайопиоу,,"1,355"
лессгмиас,лессгмиас,пукоу - местояос,йояымгс,,вяусойеккаяиас,,983
лессгмиас,лессгмиас,пукоу - местояос,лехымгс,,еуаццекислоу,,725
лессгмиас,лессгмиас,пукоу - местояос,лехымгс,,йаимоуяиоу выяиоу,,206
лессгмиас,лессгмиас,пукоу - местояос,лехымгс,,кавамадас,,370
лессгмиас,лессгмиас,пукоу - местояос,лехымгс,,лехымгс,,"1,758"
лессгмиас,лессгмиас,пукоу - местояос,лехымгс,,жоимийгс,,220
лессгмиас,лессгмиас,пукоу - местояос,лехымгс,,жоимийоумтас,,792
лессгмиас,лессгмиас,пукоу - местояос,местояос,,выяас,,"3,425"
лессгмиас,лессгмиас,пукоу - местояос,местояос,,алпекожутоу,,474
лессгмиас,лессгмиас,пукоу - местояос,местояос,,йояужасиоу,,697
лессгмиас,лессгмиас,пукоу - местояос,местояос,,летанадас,,252
лессгмиас,лессгмиас,пукоу - местояос,местояос,,луясимовыяиоу,,187
лессгмиас,лессгмиас,пукоу - местояос,местояос,,пакаиоу коутяоу,,104
лессгмиас,лессгмиас,пукоу - местояос,местояос,,яыламоу,,397
лессгмиас,лессгмиас,пукоу - местояос,местояос,,жкессиадас,,122
лессгмиас,лессгмиас,пукоу - местояос,папажкесса,,бкавопоукоу,,"1,289"
лессгмиас,лессгмиас,пукоу - местояос,папажкесса,,ламиайиоу,,145
лессгмиас,лессгмиас,пукоу - местояос,папажкесса,,лаяцекиоу,,108
лессгмиас,лессгмиас,пукоу - местояос,папажкесса,,леталояжысгс,,346
лессгмиас,лессгмиас,пукоу - местояос,папажкесса,,папажкесса,,236
лессгмиас,лессгмиас,пукоу - местояос,пукоу,,пукос,,"2,781"
лессгмиас,лессгмиас,пукоу - местояос,пукоу,,пукос,циакоба,176
лессгмиас,лессгмиас,пукоу - местояос,пукоу,,пукос,екаиожуто,112
лессгмиас,лессгмиас,пукоу - местояос,пукоу,,пукос,своимокайа,104
лессгмиас,лессгмиас,пукоу - местояос,пукоу,,алпекойгпои,,240
лессгмиас,лессгмиас,пукоу - местояос,пукоу,,цкужада,,378
лессгмиас,лессгмиас,пукоу - местояос,пукоу,,ийкаима,,524
лессгмиас,лессгмиас,пукоу - местояос,пукоу,,йаккихеа,,"1,007"
лессгмиас,лессгмиас,пукоу - местояос,пукоу,,йумгцоу,,624
лессгмиас,лессгмиас,пукоу - местояос,пукоу,,лесовыяи,,343
лессгмиас,лессгмиас,пукоу - местояос,пукоу,,папоукиа,,342
лессгмиас,лессгмиас,пукоу - местояос,пукоу,,пгдасос,,216
лессгмиас,лессгмиас,пукоу - местояос,пукоу,,пука,,284
лессгмиас,лессгмиас,пукоу - местояос,пукоу,,вылатада,,421
лессгмиас,лессгмиас,пукоу - местояос,викиовыяиым,,вамдяимоу,,"1,305"
лессгмиас,лессгмиас,пукоу - местояос,викиовыяиым,,йоуйоумаяас,,231
лессгмиас,лессгмиас,пукоу - местояос,викиовыяиым,,йоуйоумаяас,стемысиа,630
лессгмиас,лессгмиас,пукоу - местояос,викиовыяиым,,йяеллудиым,,905
лессгмиас,лессгмиас,пукоу - местояос,викиовыяиым,,лесопоталоу,,547
лессгмиас,лессгмиас,пукоу - местояос,викиовыяиым,,соукгмаяиоу,,667
лессгмиас,лессгмиас,тяижуккиас,аетоу,,йопамайиоу,,"1,767"
лессгмиас,лессгмиас,тяижуккиас,аетоу,,ацяикиас,,159
лессгмиас,лессгмиас,тяижуккиас,аетоу,,аетоу,,969
лессгмиас,лессгмиас,тяижуккиас,аетоу,,аятийиоу,,147
лессгмиас,лессгмиас,тяижуккиас,аетоу,,цкуйояяифиоу,,255
лессгмиас,лессгмиас,тяижуккиас,аетоу,,йалаяиоу,,149
лессгмиас,лессгмиас,тяижуккиас,аетоу,,йежакобяусгс,,240
лессгмиас,лессгмиас,тяижуккиас,аетоу,,йяуомеяиоу,,168
лессгмиас,лессгмиас,тяижуккиас,аетоу,,ломастгяиоу,,158
лессгмиас,лессгмиас,тяижуккиас,аетоу,,покухеас,,189
лессгмиас,лессгмиас,тяижуккиас,аетоу,,ситовыяиоу,,93
лессгмиас,лессгмиас,тяижуккиас,аукымос,,сидгяойастяоу,,496
лессгмиас,лессгмиас,тяижуккиас,аукымос,,ацакиамгс,,309
лессгмиас,лессгмиас,тяижуккиас,аукымос,,аукымос,,436
лессгмиас,лессгмиас,тяижуккиас,аукымос,,бамадас,,175
лессгмиас,лессгмиас,тяижуккиас,аукымос,,екаиас,,345
лессгмиас,лессгмиас,тяижуккиас,аукымос,,йакитсаимгс,,93
лессгмиас,лессгмиас,тяижуккиас,аукымос,,йакоу меяоу,,771
лессгмиас,лессгмиас,тяижуккиас,аукымос,,йаяуым,,196
лессгмиас,лессгмиас,тяижуккиас,аукымос,,пкатамиым,,315
лессгмиас,лессгмиас,тяижуккиас,аукымос,,пяодяолоу,,93
лессгмиас,лессгмиас,тяижуккиас,цаяцакиамым,,цаяцакиамым,,"6,414"
лессгмиас,лессгмиас,тяижуккиас,цаяцакиамым,,бактас,,292
лессгмиас,лессгмиас,тяижуккиас,цаяцакиамым,,кеуйгс,,300
лессгмиас,лессгмиас,тяижуккиас,цаяцакиамым,,лаяахопокгс,,541
лессгмиас,лессгмиас,тяижуккиас,цаяцакиамым,,лоуфайиоу,,424
лессгмиас,лессгмиас,тяижуккиас,цаяцакиамым,,пуяцоу,,866
лессгмиас,лессгмиас,тяижуккиас,цаяцакиамым,,жкойас,,167
лессгмиас,лессгмиас,тяижуккиас,йупаяиссиас,,йупаяиссиас,,"5,933"
лессгмиас,лессгмиас,тяижуккиас,йупаяиссиас,,аялемиым,,417
лессгмиас,лессгмиас,тяижуккиас,йупаяиссиас,,бяусым,,325
лессгмиас,лессгмиас,тяижуккиас,йупаяиссиас,,лоуяиатадас,,410
лессгмиас,лессгмиас,тяижуккиас,йупаяиссиас,,луяоу,,123
лессгмиас,лессгмиас,тяижуккиас,йупаяиссиас,,нгяойалпоу,,140
лессгмиас,лессгмиас,тяижуккиас,йупаяиссиас,,пеядийомеяиоу,,214
лессгмиас,лессгмиас,тяижуккиас,йупаяиссиас,,яавым,,308
лессгмиас,лессгмиас,тяижуккиас,йупаяиссиас,,спгкиас,,670
лессгмиас,лессгмиас,тяижуккиас,йупаяиссиас,,стасиоу,,256
лессгмиас,лессгмиас,тяижуккиас,йупаяиссиас,,жаяайкадас,,387
лессгмиас,лессгмиас,тяижуккиас,тяипукгс,,яажтопоуко,,332
лессгмиас,лессгмиас,тяижуккиас,тяипукгс,,йакоцеяеси,,79
лессгмиас,лессгмиас,тяижуккиас,тяипукгс,,катфоумато,,50
лессгмиас,лессгмиас,тяижуккиас,тяипукгс,,куйоудеси,,110
лессгмиас,лессгмиас,тяижуккиас,тяипукгс,,яодиа,,272
лессгмиас,лессгмиас,тяижуккиас,тяипукгс,,секка,,262
лессгмиас,лессгмиас,тяижуккиас,тяипукгс,,тяипука,,66
лессгмиас,лессгмиас,тяижуккиас,жикиатяым,,жикиатяым,,"7,501"
лессгмиас,лессгмиас,тяижуккиас,жикиатяым,,еновийо,,136
лессгмиас,лессгмиас,тяижуккиас,жикиатяым,,лакг,,105
лессгмиас,лессгмиас,тяижуккиас,жикиатяым,,пкатг,,206
лессгмиас,лессгмиас,тяижуккиас,жикиатяым,,вакафоми,,212
лессгмиас,лессгмиас,тяижуккиас,жикиатяым,,вяистиамои,,353
намхгс,намхгс,абдгяым,абдгяым,,абдгяым,,"2,160"
намхгс,намхгс,абдгяым,абдгяым,,абдгяым,пефоукас,146
намхгс,намхгс,абдгяым,абдгяым,,абдгяым,цйиымас,175
намхгс,намхгс,абдгяым,абдгяым,,ламдяас,,984
намхгс,намхгс,абдгяым,абдгяым,,луяыдатоу,,789
намхгс,намхгс,абдгяым,абдгяым,,меас йессамгс,,833
намхгс,намхгс,абдгяым,абдгяым,,меас йессамгс,поталиас,240
намхгс,намхгс,абдгяым,абдгяым,,меас йессамгс,кацоус,417
намхгс,намхгс,абдгяым,бистымидос,,цемисеас,,"3,153"
намхгс,намхгс,абдгяым,бистымидос,,цемисеас,бажеийым,"1,058"
намхгс,намхгс,абдгяым,бистымидос,,диолгдеиас,,"1,363"
намхгс,намхгс,абдгяым,бистымидос,,диолгдеиас,аунемтиоу,360
намхгс,намхгс,абдгяым,бистымидос,,диолгдеиас,меоу фуцоу,634
намхгс,намхгс,абдгяым,бистымидос,,диолгдеиас,пакаиоу йатяалиоу,646
намхгс,намхгс,абдгяым,бистымидос,,диолгдеиас,пакаиоу фуцоу,593
намхгс,намхгс,абдгяым,бистымидос,,диолгдеиас,петеимоу,938
намхгс,намхгс,абдгяым,бистымидос,,диолгдеиас,жекымгс,670
намхгс,намхгс,абдгяым,бистымидос,,йоутсоу,,802
намхгс,намхгс,абдгяым,бистымидос,,йоутсоу,судимгс,566
намхгс,намхгс,абдгяым,бистымидос,,лацийоу,,847
намхгс,намхгс,абдгяым,бистымидос,,лацийоу,акйуымгс,297
намхгс,намхгс,абдгяым,бистымидос,,пгцадиым,,791
намхгс,намхгс,абдгяым,бистымидос,,покуситоу,,976
намхгс,намхгс,абдгяым,бистымидос,,секимоу,,577
намхгс,намхгс,абдгяым,бистымидос,,соумиоу,,"1,327"
намхгс,намхгс,абдгяым,секеяоу,,секеяо,,"2,090"
намхгс,намхгс,абдгяым,секеяоу,,секеяо,айаяпо,362
намхгс,намхгс,абдгяым,секеяоу,,секеяо,бековыяи,205
намхгс,намхгс,абдгяым,секеяоу,,секеяо,цягцояо,368
намхгс,намхгс,абдгяым,секеяоу,,секеяо,кеуйопетяа,901
намхгс,намхгс,абдгяым,секеяоу,,секеяо,яулг,26
намхгс,намхгс,абдгяым,секеяоу,,секеяо,сгламтяа,983
намхгс,намхгс,абдгяым,секеяоу,,секеяо,жикиа,826
намхгс,намхгс,луйгс,хеялым,,хеялым,,"1,262"
намхгс,намхгс,луйгс,хеялым,,хеялым,ледоуса,847
намхгс,намхгс,луйгс,йотукгс,,йотукг,,666
намхгс,намхгс,луйгс,йотукгс,,йотукг,аиломиоу,235
намхгс,намхгс,луйгс,йотукгс,,йотукг,дглаяиоу,832
намхгс,намхгс,луйгс,йотукгс,,йотукг,павмгс,"1,241"
намхгс,намхгс,луйгс,луйгс,,луйгс,,"1,111"
намхгс,намхгс,луйгс,луйгс,,луйгс,аиыяа,215
намхгс,намхгс,луйгс,луйгс,,луйгс,акла,293
намхгс,намхгс,луйгс,луйгс,,луйгс,цкауйг,"1,362"
намхгс,намхгс,луйгс,луйгс,,луйгс,цояцома,386
намхгс,намхгс,луйгс,луйгс,,луйгс,йемтауяос,"2,231"
намхгс,намхгс,луйгс,луйгс,,луйгс,йотимо,253
намхгс,намхгс,луйгс,луйгс,,луйгс,ламтаима,246
намхгс,намхгс,луйгс,луйгс,,луйгс,луйг,"1,086"
намхгс,намхгс,луйгс,луйгс,,луйгс,суяойо,254
намхгс,намхгс,луйгс,луйгс,,евимоу,,"2,677"
намхгс,намхгс,луйгс,луйгс,,евимоу,лекибоиа,881
намхгс,намхгс,луйгс,луйгс,,ыяаиоу,,"1,337"
намхгс,намхгс,луйгс,луйгс,,ыяаиоу,йуймос,290
намхгс,намхгс,луйгс,сатяым,,сатяым,,"1,125"
намхгс,намхгс,намхгс,намхгс,,а'ейк.диал.(намхг),,"12,252"
намхгс,намхгс,намхгс,намхгс,,б'ейк.диал.(намхг),,"13,212"
намхгс,намхгс,намхгс,намхгс,,ц'ейк.диал.(намхг),,"12,253"
намхгс,намхгс,намхгс,намхгс,,д'ейк.диал.(еулоияо),,"2,705"
намхгс,намхгс,намхгс,намхгс,,е'ейк.диал.(йиллеяиа),,"3,753"
намхгс,намхгс,намхгс,стауяоупокгс,,цеяайа,,932
намхгс,намхгс,намхгс,стауяоупокгс,,дажмымас,,804
намхгс,намхгс,намхгс,стауяоупокгс,,йаяуожуто,,699
намхгс,намхгс,намхгс,стауяоупокгс,,йолмгмым,,815
намхгс,намхгс,намхгс,стауяоупокгс,,меовыяиоу,,972
намхгс,намхгс,намхгс,стауяоупокгс,,пасвакиас,,556
намхгс,намхгс,намхгс,стауяоупокгс,,стауяоупокгс,,"1,459"
намхгс,намхгс,намхгс,стауяоупокгс,,стауяоупокгс,куйодяолиом,77
намхгс,намхгс,топеияоу,топеияоу,,еукако,,832
намхгс,намхгс,топеияоу,топеияоу,,еукако,дейаяво,830
намхгс,намхгс,топеияоу,топеияоу,,еукако,гкиопетяа,680
намхгс,намхгс,топеияоу,топеияоу,,еукако,йемтгтг,620
намхгс,намхгс,топеияоу,топеияоу,,еукако,йяеластг,540
намхгс,намхгс,топеияоу,топеияоу,,еукако,йуямос,922
намхгс,намхгс,топеияоу,топеияоу,,еукако,лийяовыяи,270
намхгс,намхгс,топеияоу,топеияоу,,еукако,ояжамо,480
намхгс,намхгс,топеияоу,топеияоу,,еукако,п.окбио,209
намхгс,намхгс,топеияоу,топеияоу,,абато,,"1,096"
намхгс,намхгс,топеияоу,топеияоу,,абато,п.абатоу,437
намхгс,намхгс,топеияоу,топеияоу,,цакамг,,544
намхгс,намхгс,топеияоу,топеияоу,,еновг,,716
намхгс,намхгс,топеияоу,топеияоу,,еновг,бамиамо,110
намхгс,намхгс,топеияоу,топеияоу,,еновг,дажмг,78
намхгс,намхгс,топеияоу,топеияоу,,еновг,йоссос,80
намхгс,намхгс,топеияоу,топеияоу,,еновг,йуьекг,344
намхгс,намхгс,топеияоу,топеияоу,,еновг,лекисса,543
намхгс,намхгс,топеияоу,топеияоу,,еновг,м.алиссос,297
намхгс,намхгс,топеияоу,топеияоу,,еяаслио,,"1,402"
намхгс,намхгс,топеияоу,топеияоу,,еяаслио,дасовыяи,155
намхгс,намхгс,топеияоу,топеияоу,,еяаслио,п.еяаслио,343
намхгс,намхгс,топеияоу,топеияоу,,лаццама,,"1,099"
намхгс,намхгс,топеияоу,топеияоу,,окбио,,684
намхгс,намхгс,топеияоу,топеияоу,,тонотым,,"1,140"
намхгс,намхгс,топеияоу,топеияоу,,тонотым,ац.ахамасиос,437
намхгс,намхгс,топеияоу,топеияоу,,тонотым,хакассиа,485
намхгс,намхгс,топеияоу,топеияоу,,тонотым,йослгтг,94
намхгс,намхгс,топеияоу,топеияоу,,тонотым,тулпамо,658
намхгс,намхгс,топеияоу,топеияоу,,тонотым,поилмг,101
намхгс,намхгс,топеияоу,топеияоу,,тонотым,селекг,53
пеияаиыс,пеияаиыс ,йеяатсимиоу - дяапетсымас,дяапетсымас,,а'ейк.диал.,,"6,351"
пеияаиыс,пеияаиыс ,йеяатсимиоу - дяапетсымас,дяапетсымас,,б'ейк.диал.,,"7,802"
пеияаиыс,пеияаиыс ,йеяатсимиоу - дяапетсымас,йеяатсимиоу,,1 д/сла ац памтекеглома,,"8,234"
пеияаиыс,пеияаиыс ,йеяатсимиоу - дяапетсымас,йеяатсимиоу,,2 д/сла п бкавеямым 1,,"10,776"
пеияаиыс,пеияаиыс ,йеяатсимиоу - дяапетсымас,йеяатсимиоу,,3 д/сла п бкавеямым 2,,"7,493"
пеияаиыс,пеияаиыс ,йеяатсимиоу - дяапетсымас,йеяатсимиоу,,4 д/сла ац амтымиоу,,"8,034"
пеияаиыс,пеияаиыс ,йеяатсимиоу - дяапетсымас,йеяатсимиоу,,5 д/сла ац еухулиоу,,"10,003"
пеияаиыс,пеияаиыс ,йеяатсимиоу - дяапетсымас,йеяатсимиоу,,6 д/сла ац цеыяциоу,,"6,942"
пеияаиыс,пеияаиыс ,йеяатсимиоу - дяапетсымас,йеяатсимиоу,,7 д/сла йат/йои ейтос йеяатсимиоу,,"8,705"
пеияаиыс,пеияаиыс ,йояудаккоу,йояудаккоу,,а' ейкоцийо диалеяисла,,"11,457"
пеияаиыс,пеияаиыс ,йояудаккоу,йояудаккоу,,б1' ейкоцийо диалеяисла,,"9,849"
пеияаиыс,пеияаиыс ,йояудаккоу,йояудаккоу,,ц' ейкоцийо диалеяисла,,"10,401"
пеияаиыс,пеияаиыс ,йояудаккоу,йояудаккоу,,д' ейкоцийо диалеяисла,,"6,117"
пеияаиыс,пеияаиыс ,йояудаккоу,йояудаккоу,,е' ейкоцийо диалеяисла (етеяойатоийои),,"6,400"
пеияаиыс,пеияаиыс ,йояудаккоу,йояудаккоу,,б2' ейкоцийо диалеяисла,,"4,328"
пеияаиыс,пеияаиыс ,мийаиас - ациоу иыаммг яемтг,ациоу иыаммоу яемтг,,ациоу иыаммоу яемтг,,"13,624"
пеияаиыс,пеияаиыс ,мийаиас - ациоу иыаммг яемтг,мийаиас,,1О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"5,858"
пеияаиыс,пеияаиыс ,мийаиас - ациоу иыаммг яемтг,мийаиас,,2О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"6,189"
пеияаиыс,пеияаиыс ,мийаиас - ациоу иыаммг яемтг,мийаиас,,3О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"7,758"
пеияаиыс,пеияаиыс ,мийаиас - ациоу иыаммг яемтг,мийаиас,,4О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"7,061"
пеияаиыс,пеияаиыс ,мийаиас - ациоу иыаммг яемтг,мийаиас,,5О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"6,297"
пеияаиыс,пеияаиыс ,мийаиас - ациоу иыаммг яемтг,мийаиас,,6О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"6,872"
пеияаиыс,пеияаиыс ,мийаиас - ациоу иыаммг яемтг,мийаиас,,7О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"6,392"
пеияаиыс,пеияаиыс ,мийаиас - ациоу иыаммг яемтг,мийаиас,,8О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"5,257"
пеияаиыс,пеияаиыс ,мийаиас - ациоу иыаммг яемтг,мийаиас,,9О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"6,334"
пеияаиыс,пеияаиыс ,мийаиас - ациоу иыаммг яемтг,мийаиас,,10О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"5,874"
пеияаиыс,пеияаиыс ,мийаиас - ациоу иыаммг яемтг,мийаиас,,11О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"7,470"
пеияаиыс,пеияаиыс ,мийаиас - ациоу иыаммг яемтг,мийаиас,,12О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"3,552"
пеияаиыс,пеияаиыс ,мийаиас - ациоу иыаммг яемтг,мийаиас,,13О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"7,024"
пеияаиыс,пеияаиыс ,пеияаиыс,пеияаиыс,1О дГЛ.дИАЛ.,2О  ейкоцийо диалеяисла,,"11,317"
пеияаиыс,пеияаиыс ,пеияаиыс,пеияаиыс,1О дГЛ.дИАЛ.,9О  ейкоцийо диалеяисла,,"8,954"
пеияаиыс,пеияаиыс ,пеияаиыс,пеияаиыс,1О дГЛ.дИАЛ.,10О  ейкоцийо диалеяисла,,"6,933"
пеияаиыс,пеияаиыс ,пеияаиыс,пеияаиыс,1О дГЛ.дИАЛ.,11О ейкоцийо диалеяисла,,"8,267"
пеияаиыс,пеияаиыс ,пеияаиыс,пеияаиыс,1О дГЛ.дИАЛ.,17О ейкоцийо диалеяисла,,"5,864"
пеияаиыс,пеияаиыс ,пеияаиыс,пеияаиыс,1О дГЛ.дИАЛ.,20О ейкоцийо диалеяисла,,"5,395"
пеияаиыс,пеияаиыс ,пеияаиыс,пеияаиыс,2О дГЛ.дИАЛ.,7О  ейкоцийо диалеяисла,,"7,306"
пеияаиыс,пеияаиыс ,пеияаиыс,пеияаиыс,2О дГЛ.дИАЛ.,13О ейкоцийо диалеяисла,,"5,479"
пеияаиыс,пеияаиыс ,пеияаиыс,пеияаиыс,2О дГЛ.дИАЛ.,14О ейкоцийо диалеяисла,,"4,841"
пеияаиыс,пеияаиыс ,пеияаиыс,пеияаиыс,2О дГЛ.дИАЛ.,16О ейкоцийо диалеяисла,,"8,794"
пеияаиыс,пеияаиыс ,пеияаиыс,пеияаиыс,2О дГЛ.дИАЛ.,21О ейкоцийо диалеяисла,,"9,272"
